Rel_ID,Rel_start_time,Rel_scheduled_end_time,Rel_type (0 = transitory 1 = informal 2 = marital),Original_node_ID,Current_node_ID,A_ID,A_is_infected,A_gender,A_age,A_total_num_active_rels,A_num_active_transitory_rels,A_num_active_informal_rels,A_num_active_marital_rels,A_num_lifetime_rels,A_num_rels_last_6_mo,A_extra_relational_bitmask,A_is_circumcised,A_has_STI_coinfection,A_is_superspreader,B_ID,B_is_infected,B_gender,B_age,B_total_num_active_rels,B_num_active_transitory_rels,B_num_active_informal_rels,B_num_active_marital_rels,B_num_lifetime_rels,B_num_rels_last_6_mo,B_extra_relational_bitmask,B_is_circumcised,B_has_STI_coinfection,B_is_superspreader,A_IndividualProperties,B_IndividualProperties
495,62,359.7,0,1,1,2209,0,0,19.312,1,1,0,0,1,1,0,0,0,0,135,0,1,53.6554,1,1,0,0,1,1,0,0,0,0,None,None
496,62,822.774,0,1,1,2823,0,0,50.7852,1,1,0,0,1,1,0,0,0,0,2316,0,1,30.5822,1,1,0,0,1,1,0,0,0,0,None,None
497,62,81.9248,0,1,1,4944,0,0,48.6244,1,1,0,0,1,1,0,0,0,0,2448,0,1,43.3987,1,1,0,0,1,1,0,0,0,0,None,None
498,62,589.605,0,1,1,5681,0,0,37.8143,1,1,0,0,1,1,0,0,0,0,2839,0,1,43.0028,1,1,0,0,1,1,0,0,0,0,None,None
499,62,349.326,0,1,1,6015,0,0,22.9027,1,1,0,0,1,1,0,0,0,0,3679,0,1,51.3587,1,1,0,0,1,1,0,0,0,0,None,None
500,62,126.248,0,1,1,6611,0,0,31.1558,1,1,0,0,1,1,0,0,0,0,3932,0,1,32.3726,1,1,0,0,1,1,0,0,0,0,None,None
501,62,310.18,0,1,1,6865,0,0,48.3383,1,1,0,0,1,1,0,0,0,0,4499,0,1,22.1845,1,1,0,0,1,1,0,0,0,0,None,None
502,62,366.812,0,1,1,7517,0,0,18.0858,1,1,0,0,1,1,0,0,0,0,5335,0,1,42.342,1,1,0,0,1,1,0,0,0,0,None,None
503,62,239.185,0,1,1,8509,0,0,36.8526,1,1,0,0,1,1,0,0,0,0,6714,0,1,32.0736,1,1,0,0,1,1,0,0,0,0,None,None
504,62,83.3854,0,1,1,8782,0,0,43.74,1,1,0,0,1,1,0,0,0,0,8137,0,1,28.1919,1,1,0,0,1,1,0,0,0,0,None,None
505,62,583.901,0,1,1,8897,0,0,27.1963,1,1,0,0,1,1,0,0,0,0,1795,0,1,38.0323,1,1,0,0,1,1,0,0,0,0,None,None
506,62,67.4895,0,1,1,9468,0,0,24.3918,1,1,0,0,1,1,0,0,0,0,2157,0,1,44.356,1,1,0,0,1,1,0,0,0,0,None,None
507,62,493.317,0,1,1,875,0,0,44.511,1,1,0,0,1,1,0,0,0,0,2181,0,1,38.3574,1,1,0,0,1,1,0,0,0,0,None,None
508,62,401.287,0,1,1,1589,0,0,51.0367,1,1,0,0,1,1,0,0,0,0,2606,0,1,31.5251,1,1,0,0,1,1,0,0,0,0,None,None
509,62,281.749,0,1,1,3324,0,0,26.4507,1,1,0,0,1,1,0,0,0,0,4552,0,1,36.335,1,1,0,0,1,1,0,0,0,0,None,None
510,62,155.394,0,1,1,3927,0,0,34.5478,1,1,0,0,1,1,0,0,0,0,6407,0,1,19.5099,1,1,0,0,1,1,0,0,0,0,None,None
511,62,351.687,0,1,1,6321,0,0,47.1292,1,1,0,0,1,1,0,0,0,0,7029,0,1,46.927,1,1,0,0,1,1,0,0,0,0,None,None
512,62,111.261,0,1,1,6558,0,0,24.0527,1,1,0,0,1,1,0,0,0,0,8885,0,1,18.8786,1,1,0,0,1,1,0,0,0,0,None,None
513,62,168.641,0,1,1,7781,0,0,36.5027,1,1,0,0,1,1,0,0,0,0,8997,0,1,25.2239,1,1,0,0,1,1,0,0,0,0,None,None
514,62,739.616,0,1,1,7981,0,0,54.3657,1,1,0,0,1,1,0,0,0,0,1852,0,1,40.6556,1,1,0,0,1,1,0,0,0,0,None,None
515,62,351.412,0,1,1,8162,0,0,34.2761,1,1,0,0,1,1,0,0,0,0,1960,0,1,38.3055,1,1,0,0,1,1,0,0,0,0,None,None
516,62,247.889,0,1,1,9463,0,0,32.1939,1,1,0,0,1,1,0,0,0,0,2182,0,1,49.6041,1,1,0,0,1,1,0,0,0,0,None,None
517,62,64.7048,0,1,1,1231,0,0,20.1956,1,1,0,0,1,1,0,0,0,0,4062,0,1,52.7703,1,1,0,0,1,1,0,0,0,0,None,None
518,62,567.576,0,1,1,1936,0,0,50.5148,1,1,0,0,1,1,0,0,0,0,4619,0,1,34.2125,1,1,0,0,1,1,0,0,0,0,None,None
519,62,615.338,0,1,1,2571,0,0,47.9261,1,1,0,0,1,1,0,0,0,0,4739,0,1,38.4855,1,1,0,0,1,1,0,0,0,0,None,None
520,62,329.141,0,1,1,4214,0,0,31.2787,1,1,0,0,1,1,0,0,0,0,5784,0,1,23.6994,1,1,0,0,1,1,0,0,0,0,None,None
521,62,134.866,0,1,1,9619,0,0,44.8413,1,1,0,0,1,1,0,0,0,0,6919,0,1,37.4436,1,1,0,0,1,1,0,0,0,0,None,None
522,62,226.203,0,1,1,2896,0,0,47.7856,1,1,0,0,1,1,0,0,0,0,7484,0,1,36.3072,1,1,0,0,1,1,0,0,0,0,None,None
523,62,171.614,0,1,1,2922,0,0,38.3234,1,1,0,0,1,1,0,0,0,0,8868,0,1,24.3565,1,1,0,0,1,1,0,0,0,0,None,None
524,62,305.922,0,1,1,3570,0,0,36.7783,1,1,0,0,1,1,0,0,0,0,147,0,1,55.1335,1,1,0,0,1,1,0,0,0,0,None,None
525,62,930.46,0,1,1,3615,0,0,32.2782,1,1,0,0,1,1,0,0,0,0,4307,0,1,20.246,1,1,0,0,1,1,0,0,0,0,None,None
526,62,261.738,0,1,1,4113,0,0,36.9116,1,1,0,0,1,1,0,0,0,0,4327,0,1,44.262,1,1,0,0,1,1,0,0,0,0,None,None
527,62,195.599,0,1,1,9217,0,0,18.7284,1,1,0,0,1,1,0,0,0,0,4476,0,1,27.36,1,1,0,0,1,1,0,0,0,0,None,None
528,62,703.194,0,1,1,1388,0,0,27.6479,1,1,0,0,1,1,0,0,0,0,4765,0,1,18.8839,1,1,0,0,1,1,0,0,0,0,None,None
529,62,860.6,0,1,1,2791,0,0,26.3137,1,1,0,0,1,1,0,0,0,0,5474,0,1,20.6947,1,1,0,0,1,1,0,0,0,0,None,None
530,62,88.5821,0,1,1,3099,0,0,51.6378,1,1,0,0,1,1,0,0,0,0,7277,0,1,20.0797,1,1,0,0,1,1,0,0,0,0,None,None
531,62,95.3938,0,1,1,5413,0,0,41.2075,1,1,0,0,1,1,0,0,0,0,7416,0,1,52.5614,1,1,0,0,1,1,0,0,0,0,None,None
532,62,617.863,0,1,1,9930,0,0,21.3983,1,1,0,0,1,1,0,0,0,0,8199,0,1,40.9563,1,1,0,0,1,1,0,0,0,0,None,None
533,62,164.111,0,1,1,27,0,0,19.8815,1,1,0,0,1,1,0,0,0,0,9827,0,1,32.1848,1,1,0,0,1,1,0,0,0,0,None,None
534,62,70.2776,0,1,1,204,0,0,51.1143,1,1,0,0,1,1,0,0,0,0,1069,0,1,48.2761,1,1,0,0,1,1,0,0,0,0,None,None
535,62,313.754,0,1,1,447,0,0,41.6495,1,1,0,0,1,1,0,0,0,0,2380,0,1,23.3907,1,1,0,0,1,1,0,0,0,0,None,None
536,62,477.892,0,1,1,1779,0,0,29.5799,1,1,0,0,1,1,0,0,0,0,2538,0,1,28.4929,1,1,0,0,1,1,0,0,0,0,None,None
537,62,223.821,0,1,1,3781,0,0,34.1361,1,1,0,0,1,1,0,0,0,0,3103,0,1,30.4873,1,1,0,0,1,1,0,0,0,0,None,None
538,62,499.744,0,1,1,5456,0,0,27.4042,1,1,0,0,1,1,0,0,0,0,4315,0,1,20.6575,1,1,0,0,1,1,0,0,0,0,None,None
539,62,500.777,0,1,1,7696,0,0,18.1844,1,1,0,0,1,1,0,0,0,0,5381,0,1,41.8814,1,1,0,0,1,1,0,0,0,0,None,None
540,62,508.806,0,1,1,314,0,0,26.458,1,1,0,0,1,1,0,0,0,0,7336,0,1,50.6801,1,1,0,0,1,1,0,0,0,0,None,None
541,62,98.1491,0,1,1,4289,0,0,26.9825,1,1,0,0,1,1,0,0,0,0,804,0,1,17.448,1,1,0,0,1,1,0,0,0,0,None,None
542,62,386.785,0,1,1,8366,0,0,51.6641,1,1,0,0,1,1,0,0,0,0,1811,0,1,46.5245,1,1,0,0,1,1,0,0,0,0,None,None
543,62,450.561,0,1,1,9696,0,0,50.2592,1,1,0,0,1,1,0,0,0,0,3418,0,1,38.679,1,1,0,0,1,1,0,0,0,0,None,None
544,62,78.3839,0,1,1,611,0,0,47.4464,1,1,0,0,1,1,0,0,0,0,6425,0,1,23.168,1,1,0,0,1,1,0,0,0,0,None,None
545,62,236.557,0,1,1,1738,0,0,54.7391,1,1,0,0,1,1,0,0,0,0,6713,0,1,46.8221,1,1,0,0,1,1,0,0,0,0,None,None
546,62,930.574,0,1,1,2515,0,0,24.161,1,1,0,0,1,1,0,0,0,0,7031,0,1,46.6126,1,1,0,0,1,1,0,0,0,0,None,None
547,62,242.641,0,1,1,3225,0,0,47.624,1,1,0,0,1,1,0,0,0,0,1157,0,1,16.4283,1,1,0,0,1,1,0,0,0,0,None,None
548,62,257.04,0,1,1,3490,0,0,44.325,1,1,0,0,1,1,0,0,0,0,4035,0,1,16.2419,1,1,0,0,1,1,0,0,0,0,None,None
549,62,186.472,0,1,1,4260,0,0,51.0787,1,1,0,0,1,1,0,0,0,0,4217,0,1,48.5232,1,1,0,0,1,1,0,0,0,0,None,None
550,62,499.366,0,1,1,4513,0,0,44.3075,1,1,0,0,1,1,0,0,0,0,6085,0,1,26.3435,1,1,0,0,1,1,0,0,0,0,None,None
551,62,120.012,0,1,1,5075,0,0,40.4504,1,1,0,0,1,1,0,0,0,0,7796,0,1,33.5395,1,1,0,0,1,1,0,0,0,0,None,None
552,62,512.015,0,1,1,5468,0,0,19.7218,1,1,0,0,1,1,0,0,0,0,8284,0,1,20.9918,1,1,0,0,1,1,0,0,0,0,None,None
553,69,699.951,0,1,1,6533,0,0,48.3032,1,1,0,0,1,1,0,0,0,0,161,0,1,19.9534,1,1,0,0,1,1,0,0,0,0,None,None
554,69,592.698,0,1,1,8674,0,0,53.5895,1,1,0,0,1,1,0,0,0,0,700,0,1,23.9035,1,1,0,0,1,1,0,0,0,0,None,None
555,69,366.892,0,1,1,663,0,0,28.9565,1,1,0,0,1,1,0,0,0,0,2543,0,1,15.3153,1,1,0,0,1,1,0,0,0,0,None,None
556,69,268.411,0,1,1,2301,0,0,22.308,1,1,0,0,1,1,0,0,0,0,2646,0,1,48.3137,1,1,0,0,1,1,0,0,0,0,None,None
557,69,964.362,0,1,1,2815,0,0,41.3965,1,1,0,0,1,1,0,0,0,0,4174,0,1,46.3554,1,1,0,0,1,1,0,0,0,0,None,None
558,69,478.557,0,1,1,3817,0,0,21.2235,1,1,0,0,1,1,0,0,0,0,4265,0,1,47.1054,1,1,0,0,1,1,0,0,0,0,None,None
559,69,188.76,0,1,1,5424,0,0,35.2266,1,1,0,0,1,1,0,0,0,0,6273,0,1,17.1452,1,1,0,0,1,1,0,0,0,0,None,None
560,69,557.765,0,1,1,7776,0,0,40.3095,1,1,0,0,1,1,0,0,0,0,6609,0,1,47.9233,1,1,0,0,1,1,0,0,0,0,None,None
561,69,312.085,0,1,1,7977,0,0,21.8449,1,1,0,0,1,1,0,0,0,0,6824,0,1,44.2015,1,1,0,0,1,1,0,0,0,0,None,None
562,69,944.124,0,1,1,8829,0,0,36.3538,1,1,0,0,1,1,0,0,0,0,8216,0,1,46.0544,1,1,0,0,1,1,0,0,0,0,None,None
563,69,448.621,0,1,1,9037,0,0,17.9173,1,1,0,0,1,1,0,0,0,0,382,0,1,40.9296,1,1,0,0,1,1,0,0,0,0,None,None
564,69,408.924,0,1,1,9076,0,0,17.6605,1,1,0,0,1,1,0,0,0,0,1052,0,1,28.8795,1,1,0,0,1,1,0,0,0,0,None,None
565,69,413.357,0,1,1,9797,0,0,27.9766,1,1,0,0,1,1,0,0,0,0,1357,0,1,39.9251,1,1,0,0,1,1,0,0,0,0,None,None
566,69,260.271,0,1,1,704,0,0,37.4492,1,1,0,0,1,1,0,0,0,0,1899,0,1,30.6796,1,1,0,0,1,1,0,0,0,0,None,None
567,69,1171.04,0,1,1,746,0,0,33.6733,1,1,0,0,1,1,0,0,0,0,2970,0,1,20.1406,1,1,0,0,1,1,0,0,0,0,None,None
568,69,185.713,0,1,1,1372,0,0,27.589,1,1,0,0,1,1,0,0,0,0,5570,0,1,20.9695,1,1,0,0,1,1,0,0,0,0,None,None
569,69,188.213,0,1,1,2675,0,0,31.9256,1,1,0,0,1,1,0,0,0,0,6642,0,1,41.0054,1,1,0,0,1,1,0,0,0,0,None,None
570,69,169.96,0,1,1,2910,0,0,50.0817,1,1,0,0,1,1,0,0,0,0,1657,0,1,29.6719,1,1,0,0,1,1,0,0,0,0,None,None
571,69,292.977,0,1,1,3162,0,0,51.3399,1,1,0,0,1,1,0,0,0,0,5461,0,1,29.6439,1,1,0,0,1,1,0,0,0,0,None,None
572,69,658.081,0,1,1,4007,0,0,44.2816,1,1,0,0,1,1,0,0,0,0,8981,0,1,30.9698,1,1,0,0,1,1,0,0,0,0,None,None
573,69,223.646,0,1,1,4719,0,0,35.4192,1,1,0,0,1,1,0,0,0,0,9768,0,1,53.1381,1,1,0,0,1,1,0,0,0,0,None,None
574,69,537.96,0,1,1,6577,0,0,43.1369,1,1,0,0,1,1,0,0,0,0,9879,0,1,49.3917,1,1,0,0,1,1,0,0,0,0,None,None
575,69,321.855,0,1,1,7241,0,0,50.6774,1,1,0,0,1,1,0,0,0,0,3063,0,1,25.8982,1,1,0,0,1,1,0,0,0,0,None,None
576,69,311.484,0,1,1,8497,0,0,30.0298,1,1,0,0,1,1,0,0,0,0,4908,0,1,35.6088,1,1,0,0,1,1,0,0,0,0,None,None
577,69,801.734,0,1,1,8806,0,0,18.6433,1,1,0,0,1,1,0,0,0,0,6947,0,1,19.7643,1,1,0,0,1,1,0,0,0,0,None,None
578,69,587.976,0,1,1,2807,0,0,42.5863,1,1,0,0,1,1,0,0,0,0,7322,0,1,39.6175,1,1,0,0,1,1,0,0,0,0,None,None
579,69,540.335,0,1,1,3197,0,0,32.2286,1,1,0,0,1,1,0,0,0,0,7638,0,1,26.5076,1,1,0,0,1,1,0,0,0,0,None,None
580,69,401.756,0,1,1,3952,0,0,31.8915,1,1,0,0,1,1,0,0,0,0,8236,0,1,30.3382,1,1,0,0,1,1,0,0,0,0,None,None
581,69,363.801,0,1,1,5347,0,0,53.0466,1,1,0,0,1,1,0,0,0,0,9399,0,1,51.8868,1,1,0,0,1,1,0,0,0,0,None,None
582,69,294.987,0,1,1,7167,0,0,44.135,1,1,0,0,1,1,0,0,0,0,9443,0,1,19.2301,1,1,0,0,1,1,0,0,0,0,None,None
583,69,186.894,0,1,1,7351,0,0,35.2935,1,1,0,0,1,1,0,0,0,0,83,0,1,29.1926,1,1,0,0,1,1,0,0,0,0,None,None
584,69,834.223,0,1,1,8117,0,0,41.2221,1,1,0,0,1,1,0,0,0,0,900,0,1,17.1805,1,1,0,0,1,1,0,0,0,0,None,None
585,69,151.555,0,1,1,545,0,0,52.8539,1,1,0,0,1,1,0,0,0,0,1480,0,1,38.5083,1,1,0,0,1,1,0,0,0,0,None,None
586,69,491.753,0,1,1,871,0,0,20.5929,1,1,0,0,1,1,0,0,0,0,1665,0,1,41.9214,1,1,0,0,1,1,0,0,0,0,None,None
587,69,486.148,0,1,1,1715,0,0,32.2138,1,1,0,0,1,1,0,0,0,0,2840,0,1,32.0888,1,1,0,0,1,1,0,0,0,0,None,None
588,69,527.529,0,1,1,3963,0,0,37.2257,1,1,0,0,2,2,0,0,0,0,3777,0,1,47.7144,1,1,0,0,1,1,0,0,0,0,None,None
589,69,760.538,0,1,1,5119,0,0,50.9204,1,1,0,0,1,1,0,0,0,0,5676,0,1,30.5565,1,1,0,0,1,1,0,0,0,0,None,None
590,69,813.414,0,1,1,7719,0,0,20.5632,1,1,0,0,1,1,0,0,0,0,8925,0,1,33.0343,1,1,0,0,1,1,0,0,0,0,None,None
591,69,216.392,0,1,1,8589,0,0,37.3192,1,1,0,0,1,1,0,0,0,0,9954,0,1,46.2165,1,1,0,0,1,1,0,0,0,0,None,None
592,69,432.652,0,1,1,2336,0,0,19.6664,1,1,0,0,1,1,0,0,0,0,2594,0,1,14.9661,1,1,0,0,1,1,0,0,0,0,None,None
593,69,667.042,0,1,1,3129,0,0,23.8046,1,1,0,0,1,1,0,0,0,0,5678,0,1,37.249,1,1,0,0,1,1,0,0,0,0,None,None
594,69,565.004,0,1,1,3561,0,0,25.438,1,1,0,0,1,1,0,0,0,0,7960,0,1,26.6818,1,1,0,0,1,1,0,0,0,0,None,None
595,69,368.063,0,1,1,3998,0,0,20.6433,1,1,0,0,1,1,0,0,0,0,8395,0,1,31.542,1,1,0,0,1,1,0,0,0,0,None,None
596,69,1105.62,0,1,1,4358,0,0,38.6082,1,1,0,0,1,1,0,0,0,0,8961,0,1,31.0645,1,1,0,0,1,1,0,0,0,0,None,None
597,69,242.382,0,1,1,4430,0,0,33.6985,1,1,0,0,1,1,0,0,0,0,3845,0,1,21.6548,1,1,0,0,1,1,0,0,0,0,None,None
598,69,1203.47,0,1,1,5932,0,0,46.857,1,1,0,0,1,1,0,0,0,0,6369,0,1,21.9521,1,1,0,0,1,1,0,0,0,0,None,None
599,69,293.689,0,1,1,7330,0,0,31.1662,1,1,0,0,1,1,0,0,0,0,7335,0,1,26.3012,1,1,0,0,1,1,0,0,0,0,None,None
600,69,309.946,0,1,1,7894,0,0,28.2622,1,1,0,0,1,1,0,0,0,0,9487,0,1,36.318,1,1,0,0,1,1,0,0,0,0,None,None
601,69,675.923,0,1,1,8141,0,0,19.8992,1,1,0,0,1,1,0,0,0,0,9691,0,1,39.7888,1,1,0,0,1,1,0,0,0,0,None,None
602,76,116.254,0,1,1,769,0,0,20.0449,1,1,0,0,1,1,0,0,0,0,357,0,1,23.3686,1,1,0,0,1,1,0,0,0,0,None,None
603,76,609.796,0,1,1,1125,0,0,19.9036,1,1,0,0,1,1,0,0,0,0,1956,0,1,18.0109,1,1,0,0,1,1,0,0,0,0,None,None
604,76,123.835,0,1,1,1941,0,0,19.8913,1,1,0,0,1,1,0,0,0,0,5113,0,1,19.8465,1,1,0,0,1,1,0,0,0,0,None,None
605,76,218.129,0,1,1,2855,0,0,32.8913,1,1,0,0,1,1,0,0,0,0,5437,0,1,23.2842,1,1,0,0,1,1,0,0,0,0,None,None
606,76,615.796,0,1,1,3335,0,0,50.4432,1,1,0,0,1,1,0,0,0,0,5960,0,1,16.7058,1,1,0,0,1,1,0,0,0,0,None,None
607,76,465.767,0,1,1,3799,0,0,52.6316,1,1,0,0,1,1,0,0,0,0,6456,0,1,47.0607,1,1,0,0,1,1,0,0,0,0,None,None
608,76,508.402,0,1,1,7213,0,0,48.8785,1,1,0,0,1,1,0,0,0,0,6931,0,1,33.8704,1,1,0,0,1,1,0,0,0,0,None,None
609,76,135.036,0,1,1,8143,0,0,32.7254,1,1,0,0,1,1,0,0,0,0,7790,0,1,55.19,1,1,0,0,1,1,0,0,0,0,None,None
610,76,395.998,0,1,1,8616,0,0,27.5436,1,1,0,0,1,1,0,0,0,0,8000,0,1,51.3867,1,1,0,0,1,1,0,0,0,0,None,None
611,76,905.443,0,1,1,9148,0,0,23.4614,1,1,0,0,1,1,0,0,0,0,8576,0,1,33.7313,1,1,0,0,1,1,0,0,0,0,None,None
612,76,416.39,0,1,1,636,0,0,29.0845,1,1,0,0,1,1,0,0,0,0,9869,0,1,54.3432,1,1,0,0,1,1,0,0,0,0,None,None
613,76,310.09,0,1,1,682,0,0,44.8943,1,1,0,0,1,1,0,0,0,0,814,0,1,29.1374,1,1,0,0,1,1,0,0,0,0,None,None
614,76,204.652,0,1,1,893,0,0,24.4137,1,1,0,0,1,1,0,0,0,0,1466,0,1,36.3408,1,1,0,0,1,1,0,0,0,0,None,None
615,76,155.347,0,1,1,3357,0,0,44.1893,1,1,0,0,1,1,0,0,0,0,3007,0,1,38.409,1,1,0,0,2,2,0,0,0,0,None,None
616,76,313.878,0,1,1,4400,0,0,46.4522,1,1,0,0,1,1,0,0,0,0,4490,0,1,43.7771,1,1,0,0,1,1,0,0,0,0,None,None
617,76,640.452,0,1,1,5036,0,0,22.325,1,1,0,0,1,1,0,0,0,0,4688,0,1,18.1963,1,1,0,0,1,1,0,0,0,0,None,None
618,76,588.921,0,1,1,5287,0,0,20.9831,1,1,0,0,2,2,0,0,0,0,5487,0,1,18.3246,1,1,0,0,1,1,0,0,0,0,None,None
619,76,132.699,0,1,1,5628,0,0,35.2672,1,1,0,0,1,1,0,0,0,0,5510,0,1,35.5856,1,1,0,0,1,1,0,0,0,0,None,None
620,76,118.998,0,1,1,5902,0,0,33.3948,1,1,0,0,1,1,0,0,0,0,7101,0,1,38.2006,1,1,0,0,1,1,0,0,0,0,None,None
621,76,389.201,0,1,1,7637,0,0,30.002,1,1,0,0,1,1,0,0,0,0,7355,0,1,18.2859,1,1,0,0,1,1,0,0,0,0,None,None
622,76,661.721,0,1,1,8224,0,0,47.8744,1,1,0,0,1,1,0,0,0,0,9207,0,1,31.2001,1,1,0,0,2,2,0,0,0,0,None,None
623,76,476.805,0,1,1,8521,0,0,39.4137,1,1,0,0,1,1,0,0,0,0,9245,0,1,28.2089,1,1,0,0,1,1,0,0,0,0,None,None
624,76,114.296,0,1,1,32,0,0,21.837,1,1,0,0,1,1,0,0,0,0,9261,0,1,53.8686,1,1,0,0,1,1,0,0,0,0,None,None
625,76,642.872,0,1,1,333,0,0,38.8697,1,1,0,0,1,1,0,0,0,0,9325,0,1,25.2576,1,1,0,0,1,1,0,0,0,0,None,None
626,76,297.349,0,1,1,1629,0,0,34.4015,1,1,0,0,1,1,0,0,0,0,758,0,1,41.9335,1,1,0,0,1,1,0,0,0,0,None,None
627,76,377.002,0,1,1,4952,0,0,34.5277,1,1,0,0,1,1,0,0,0,0,5528,0,1,45.0943,1,1,0,0,1,1,0,0,0,0,None,None
628,76,103.98,0,1,1,5309,0,0,17.4505,1,1,0,0,1,1,0,0,0,0,5749,0,1,54.1611,1,1,0,0,1,1,0,0,0,0,None,None
629,76,357.992,0,1,1,7573,0,0,29.9492,1,1,0,0,1,1,0,0,0,0,7318,0,1,42.5439,1,1,0,0,1,1,0,0,0,0,None,None
630,76,478.598,0,1,1,7574,0,0,49.7052,1,1,0,0,1,1,0,0,0,0,9311,0,1,47.1292,1,1,0,0,1,1,0,0,0,0,None,None
631,76,338.975,0,1,1,9060,0,0,22.3159,1,1,0,0,1,1,0,0,0,0,9563,0,1,33.1765,1,1,0,0,1,1,0,0,0,0,None,None
632,76,240.511,0,1,1,1177,0,0,42.307,1,1,0,0,1,1,0,0,0,0,9587,0,1,34.157,1,1,0,0,1,1,0,0,0,0,None,None
633,76,260.927,0,1,1,1281,0,0,33.0613,1,1,0,0,1,1,0,0,0,0,1579,0,1,46.025,1,1,0,0,1,1,0,0,0,0,None,None
634,76,132.378,0,1,1,2872,0,0,34.3791,1,1,0,0,1,1,0,0,0,0,1654,0,1,52.0224,1,1,0,0,1,1,0,0,0,0,None,None
635,76,106.332,0,1,1,3432,0,0,44.9286,1,1,0,0,1,1,0,0,0,0,1664,0,1,33.4197,1,1,0,0,1,1,0,0,0,0,None,None
636,76,168.431,0,1,1,5992,0,0,25.3503,1,1,0,0,1,1,0,0,0,0,3128,0,1,38.579,1,1,0,0,1,1,0,0,0,0,None,None
637,76,243.474,0,1,1,1051,0,0,30.752,1,1,0,0,1,1,0,0,0,0,6863,0,1,43.1483,1,1,0,0,1,1,0,0,0,0,None,None
638,76,368.998,0,1,1,1922,0,0,48.7126,1,1,0,0,1,1,0,0,0,0,8869,0,1,44.854,1,1,0,0,1,1,0,0,0,0,None,None
639,76,642.308,0,1,1,3923,0,0,38.802,1,1,0,0,1,1,0,0,0,0,480,0,1,30.7618,1,1,0,0,1,1,0,0,0,0,None,None
640,76,1318.64,0,1,1,4361,0,0,49.7128,1,1,0,0,1,1,0,0,0,0,1404,0,1,24.8011,1,1,0,0,1,1,0,0,0,0,None,None
641,76,402.412,0,1,1,6572,0,0,46.2019,1,1,0,0,1,1,0,0,0,0,3332,0,1,20.4438,1,1,0,0,1,1,0,0,0,0,None,None
642,76,494.393,0,1,1,7804,0,0,40.7049,1,1,0,0,1,1,0,0,0,0,4076,0,1,31.8715,1,1,0,0,1,1,0,0,0,0,None,None
643,76,219.965,0,1,1,8048,0,0,19.8965,1,1,0,0,1,1,0,0,0,0,4888,0,1,24.9675,1,1,0,0,1,1,0,0,0,0,None,None
644,76,190.31,0,1,1,8561,0,0,55.0572,1,1,0,0,1,1,0,0,0,0,4933,0,1,52.6118,1,1,0,0,1,1,0,0,0,0,None,None
645,76,209.448,0,1,1,9831,0,0,43.3991,1,1,0,0,1,1,0,0,0,0,5702,0,1,32.7528,1,1,0,0,1,1,0,0,0,0,None,None
646,76,447.569,0,1,1,1446,0,0,18.0147,1,1,0,0,1,1,0,0,0,0,9139,0,1,42.9902,1,1,0,0,1,1,0,0,0,0,None,None
647,76,739.609,0,1,1,1887,0,0,37.072,1,1,0,0,1,1,0,0,0,0,9510,0,1,44.0148,1,1,0,0,1,1,0,0,0,0,None,None
648,76,480.118,0,1,1,2283,0,0,35.553,1,1,0,0,1,1,0,0,0,0,2845,0,1,51.5711,1,1,0,0,1,1,0,0,0,0,None,None
649,76,259.712,0,1,1,6148,0,0,48.9445,1,1,0,0,1,1,0,0,0,0,3824,0,1,41.8161,1,1,0,0,1,1,0,0,0,0,None,None
650,76,450.467,0,1,1,7407,0,0,49.838,1,1,0,0,1,1,0,0,0,0,4316,0,1,26.5124,1,1,0,0,1,1,0,0,0,0,None,None
651,76,83.8406,0,1,1,7560,0,0,16.3302,1,1,0,0,1,1,0,0,0,0,4462,0,1,44.8221,1,1,0,0,1,1,0,0,0,0,None,None
652,76,97.1283,0,1,1,8415,0,0,37.233,1,1,0,0,1,1,0,0,0,0,5333,0,1,45.6113,1,1,0,0,1,1,0,0,0,0,None,None
653,76,471.943,0,1,1,2018,0,0,34.0289,1,1,0,0,1,1,0,0,0,0,5640,0,1,25.7427,1,1,0,0,1,1,0,0,0,0,None,None
654,76,333.734,0,1,1,2559,0,0,48.9762,1,1,0,0,1,1,0,0,0,0,6926,0,1,25.5979,1,1,0,0,1,1,0,0,0,0,None,None
655,76,106.309,0,1,1,2732,0,0,34.0584,1,1,0,0,1,1,0,0,0,0,7918,0,1,29.7733,1,1,0,0,1,1,0,0,0,0,None,None
656,76,967.051,0,1,1,6356,0,0,19.6875,1,1,0,0,1,1,0,0,0,0,8080,0,1,27.3519,1,1,0,0,1,1,0,0,0,0,None,None
657,76,163.086,0,1,1,9358,0,0,38.4529,1,1,0,0,1,1,0,0,0,0,9403,0,1,52.4881,1,1,0,0,1,1,0,0,0,0,None,None
658,76,863.54,0,1,1,229,0,0,37.0625,1,1,0,0,1,1,0,0,0,0,913,0,1,23.6092,1,1,0,0,1,1,0,0,0,0,None,None
659,76,212.692,0,1,1,364,0,0,34.7203,1,1,0,0,1,1,0,0,0,0,1179,0,1,27.7388,1,1,0,0,1,1,0,0,0,0,None,None
660,76,196.814,0,1,1,773,0,0,36.3608,1,1,0,0,1,1,0,0,0,0,2662,0,1,25.8729,1,1,0,0,1,1,0,0,0,0,None,None
661,76,682.702,0,1,1,2952,0,0,30.5899,1,1,0,0,1,1,0,0,0,0,3396,0,1,43.1213,1,1,0,0,1,1,0,0,0,0,None,None
