Time,NodeID,Population,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_MALE,STATE_IMMATURE,STATE_LARVA,STATE_EGG,NewEggsCount,IndoorBitesCount,IndoorBitesCount-Infectious,OutdoorBitesCount,OutdoorBitesCount-Infectious,NewAdults,UnmatedAdults,DiedBeforeFeeding,DiedDuringFeedingIndoor,DiedDuringFeedingOutdoor,MigrationFromCountLocal,MigrationFromCountRegional,SillySkeeter_AvailableHabitat,SillySkeeter_EggCrowdingCorrection,NumInfectousBitesGiven,NumInfectousBitesReceived,InfectiousBitesGivenMinusReceived,NumVectorsNone,NumVectorsOnlyOocysts,NumVectorsOnlySporozoites,NumVectorsBothOocystsSporozoites,NumBitesAdults,NumBitesInfected,NumBitesInfectious,NumParasiteCohortsOocysts,NumParasiteCohortsSporozoites,NumOocysts,NumSporozoites,NumInfectiousToAdult,NumInfectiousToInfected,AAAAAAAAAAAAAAAAAAAAAAAA,TAAAAAAAAAAAAAAAAAAAAAAA,AAAAAAAAAAAAAAAAAAAAAAAT,TAAAAAAAAAAAAAAAAAAAAAAT,OtherBarcodes
161,3,50,743,0,0,743,1006,1029,24789,39800,19900,270,0,0,0,90,0,70,23,0,0,0,2678.41,0.0687242,0,0,0,743,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0
161,1,50,783,30,138,615,1087,1051,24989,34480,17240,262,10,0,0,116,0,61,24,0,0,0,2478.41,0.0758328,10,10,0,615,138,14,16,204,48,10,183,38,679,1031482,0,0,18,0,0,17,0
161,4,51,778,0,0,778,1044,1050,24792,35000,17500,261,0,0,0,100,0,82,34,0,0,0,2675.41,0.0657492,0,0,0,778,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0
161,2,50,777,0,0,777,988,916,24741,38600,19300,283,0,0,0,94,0,69,20,0,0,0,2726.41,0.0734586,0,0,0,777,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0
162,3,50,739,0,0,739,1008,1036,24831,31200,15600,227,0,0,0,96,0,85,15,0,0,0,2638.92,0.0672968,0,0,0,739,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1,50,774,27,123,624,1078,1050,24823,36360,18180,280,8,0,0,102,0,82,29,0,0,0,2646.92,0.0718798,8,8,0,624,123,12,15,228,44,8,161,34,578,992869,0,0,16,0,0,16,0
162,4,51,774,0,0,774,1045,1042,24768,38800,19400,278,0,0,0,99,0,72,31,0,1,0,2701.92,0.0764404,0,0,0,774,0,0,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2,50,775,0,0,775,971,991,24839,35800,17900,252,0,0,0,84,0,66,20,0,0,0,2630.92,0.0706325,0,0,0,775,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
163,3,50,766,0,0,766,1025,999,24848,33800,16900,245,0,0,0,117,0,68,22,0,1,0,2624.33,0.0845807,0,0,0,766,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
163,1,50,762,28,101,633,1089,1034,24756,32160,16080,247,5,0,0,95,0,78,29,0,0,0,2716.33,0.0727975,5,5,0,633,101,15,13,212,30,5,130,37,461,1095427,0,0,16,0,0,16,0
163,4,51,794,0,0,794,1035,1026,24873,38400,19200,267,0,0,0,108,0,66,22,0,0,0,2599.33,0.0696371,0,0,0,794,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0
163,2,50,763,0,0,763,971,1039,24774,34000,17000,232,0,0,0,93,0,81,24,0,0,0,2698.33,0.0734893,0,0,0,763,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0
164,3,50,759,0,0,759,1016,1025,24786,37400,18700,284,0,0,0,89,0,67,29,0,0,0,2688.66,0.077643,0,0,0,759,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0
164,1,50,797,25,96,676,1097,993,24884,35240,17620,254,9,0,0,116,0,56,25,0,2,0,2590.66,0.0844631,9,9,0,676,96,17,8,213,32,9,118,34,410,993934,0,0,14,0,0,14,0
164,4,51,792,0,0,792,1024,1038,24880,36000,18000,270,0,0,0,97,0,72,27,0,0,0,2594.66,0.0676909,0,0,0,792,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2,50,749,0,0,749,947,1070,24936,40200,20100,276,0,0,0,96,0,79,31,0,0,0,2538.66,0.0793627,0,0,0,749,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0
165,3,50,759,0,0,759,1033,1060,24867,34200,17100,242,0,0,0,96,0,66,30,0,0,0,2609.9,0.0718893,0,0,0,759,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
165,1,50,775,19,75,681,1091,996,24940,37200,18600,274,11,0,0,89,0,81,29,0,0,0,2536.9,0.0735148,11,11,0,681,75,12,7,235,28,11,93,24,322,799186,0,0,14,0,0,7,0
165,4,51,787,0,1,786,1048,1022,24809,38000,19000,256,0,0,0,98,0,75,29,0,0,0,2667.9,0.0720739,0,0,0,786,1,0,0,256,0,0,1,0,3,0,0,0,0,0,0,0,0
165,2,50,764,0,0,764,960,1049,24972,35800,17900,258,0,0,0,106,0,62,29,0,1,0,2504.9,0.0631507,0,0,0,764,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0
166,3,50,771,0,0,771,1051,1029,24906,36000,18000,259,0,0,0,104,0,71,21,0,0,0,2573.07,0.076313,0,0,0,771,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,50,800,22,67,711,1059,996,24806,37360,18680,250,4,0,0,103,0,56,22,0,0,0,2673.07,0.0681963,4,4,0,711,67,15,7,227,19,4,85,27,297,881674,0,0,15,0,0,9,0
166,4,51,774,0,1,773,1066,999,24733,37800,18900,264,0,0,0,98,0,77,34,0,0,0,2746.07,0.070208,0,0,0,773,1,0,0,264,0,0,1,0,3,0,0,0,0,0,0,0,0
166,2,50,765,0,0,765,968,1083,24705,33800,16900,247,0,0,0,103,0,80,22,0,0,0,2774.07,0.0699694,0,0,0,765,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
167,3,50,757,0,0,757,1028,1015,24779,40200,20100,280,0,0,0,100,0,77,37,0,0,0,2702.15,0.0714741,0,0,0,757,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1,50,791,24,52,715,1066,982,24913,34280,17140,258,5,0,0,100,0,85,24,0,0,0,2568.15,0.0715489,5,5,0,715,52,16,8,232,21,5,67,25,223,890738,0,0,16,0,0,9,0
167,4,51,783,0,1,782,1080,1017,24839,37560,18780,261,0,0,0,103,0,68,26,0,0,0,2642.15,0.0726473,0,0,0,782,1,0,0,260,1,0,1,0,3,0,0,0,0,0,0,0,0
167,2,50,779,0,0,779,972,1046,24890,38600,19300,275,0,0,0,117,0,71,32,0,1,0,2591.15,0.082073,0,0,0,779,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0
168,3,50,748,0,0,748,1008,1009,24765,31400,15700,232,0,0,0,88,0,74,24,0,0,0,2718.16,0.0672177,0,0,0,748,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,50,800,25,41,734,1045,978,24842,39080,19540,272,7,0,0,102,0,66,27,0,0,0,2641.16,0.0749169,7,7,0,734,41,16,9,248,17,7,55,27,183,938668,0,0,16,0,0,10,0
168,4,51,794,0,1,793,1080,1005,24835,37200,18600,261,0,0,0,113,0,85,17,0,0,0,2648.16,0.0703448,0,0,0,793,1,0,0,261,0,0,1,0,3,0,0,0,0,0,0,0,0
168,2,50,787,0,0,787,969,1061,24885,33800,16900,259,0,0,0,111,0,78,24,0,1,0,2598.16,0.0671282,0,0,0,787,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
169,3,50,755,0,0,755,1018,1023,24675,37200,18600,258,0,0,0,95,0,62,26,0,0,0,2810.1,0.0865656,0,0,0,755,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,50,807,25,38,744,1030,1028,24819,37200,18600,268,9,0,0,95,0,60,28,0,0,0,2666.1,0.0675834,9,9,0,744,38,17,8,249,10,9,51,28,163,1068641,0,0,16,0,0,10,0
169,4,51,783,0,1,782,1099,1020,24826,37800,18900,288,0,0,0,88,0,68,31,0,0,0,2659.1,0.0711871,0,0,0,782,1,0,0,288,0,0,1,0,3,0,0,0,0,0,0,0,0
169,2,50,769,0,0,769,992,1085,24906,35400,17700,264,0,0,0,80,0,74,24,0,0,0,2579.1,0.0768686,0,0,0,769,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0
170,3,50,768,0,0,768,1021,1065,24823,37200,18600,259,0,0,0,100,0,72,15,0,0,0,2663.96,0.0755403,0,0,0,768,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
170,1,50,799,27,31,741,1040,997,24797,37880,18940,270,9,0,0,93,0,72,29,0,1,0,2689.96,0.0716693,9,9,0,741,31,21,6,248,13,9,42,33,131,1241868,0,0,19,0,0,12,0
170,4,51,755,0,1,754,1092,1013,24894,34960,17480,240,0,0,0,79,0,84,23,0,0,0,2592.96,0.0703465,0,0,0,754,1,0,0,239,1,0,1,0,3,0,0,0,0,0,0,0,0
170,2,50,805,0,0,805,998,1067,24782,38600,19300,252,0,0,0,118,0,61,21,0,0,0,2704.96,0.0728559,0,0,0,805,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
171,3,50,789,0,0,789,1026,1058,24827,33600,16800,251,0,0,0,103,0,61,21,0,0,0,2661.77,0.071612,0,0,0,789,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0
171,1,50,802,28,19,755,1023,1018,24789,41480,20740,282,6,0,0,97,0,65,29,0,1,0,2699.77,0.0710128,6,6,0,755,19,19,9,263,13,6,29,34,89,1223928,0,0,17,0,0,15,0
171,4,51,754,0,1,753,1105,993,24839,37600,18800,246,0,0,0,93,0,77,17,0,0,0,2649.77,0.0741695,0,0,0,753,1,0,0,246,0,0,1,0,3,0,0,0,0,0,0,0,0
171,2,50,798,0,0,798,1004,1034,24774,36800,18400,281,0,0,0,99,0,88,18,0,0,0,2714.77,0.0700768,0,0,0,798,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0
172,3,50,790,0,0,790,1028,1072,24832,39600,19800,286,0,0,0,96,0,64,31,0,1,0,2658.5,0.0792192,0,0,0,790,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0
172,1,50,801,31,15,755,1032,1020,24973,37200,18600,253,6,0,0,103,0,84,20,0,0,0,2517.5,0.065086,6,6,0,755,15,24,7,242,5,6,23,39,80,1317493,0,0,19,0,0,18,0
172,4,51,753,0,1,752,1073,1051,24915,39000,19500,261,0,0,0,104,0,75,30,0,0,0,2575.5,0.0704725,0,0,0,752,1,0,0,261,0,0,1,0,3,0,0,0,0,0,0,0,0
172,2,50,813,0,0,813,1032,1016,24846,38400,19200,271,0,0,0,111,0,76,20,0,0,0,2644.5,0.0737708,0,0,0,813,0,0,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0
173,3,50,801,0,0,801,1040,1068,24873,40200,20100,275,0,0,0,104,0,70,23,0,0,0,2619.17,0.0671338,0,0,0,801,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0
173,1,50,785,28,13,744,1052,1019,24773,37680,18840,260,12,0,0,99,0,85,30,0,1,0,2719.17,0.0676747,12,12,0,744,13,24,4,245,3,12,18,37,65,1226371,0,0,20,0,0,14,0
173,4,51,754,0,1,753,1108,995,24844,35160,17580,264,0,0,0,95,0,67,27,0,0,0,2648.17,0.0660385,0,0,0,753,1,0,0,263,1,0,1,0,3,0,0,0,0,0,0,0,0
173,2,50,801,0,0,801,1008,1014,24694,35200,17600,247,0,0,0,109,0,96,25,0,1,0,2798.17,0.0688672,0,0,0,801,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
174,3,50,823,0,0,823,1045,996,24858,35600,17800,267,0,0,0,114,0,71,21,0,0,0,2635.79,0.0651535,0,0,0,823,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0
174,1,50,788,25,10,753,1026,1009,24845,38800,19400,274,7,0,0,103,0,67,34,0,0,0,2648.79,0.0721649,7,7,0,753,10,24,1,262,5,7,11,37,39,1299155,0,0,19,0,0,14,0
174,4,51,765,0,1,764,1108,1014,24875,34800,17400,243,0,0,0,88,0,60,17,0,0,0,2618.79,0.0753177,0,0,0,764,1,0,0,243,0,0,1,0,3,0,0,0,0,0,0,0,0
174,2,50,805,0,0,805,997,1036,24861,39400,19700,285,0,0,0,109,0,73,31,0,0,0,2632.79,0.0794935,0,0,0,805,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0
175,3,50,792,0,0,792,1052,1002,24931,39400,19700,281,0,0,0,79,0,83,27,0,0,0,2564.34,0.0740389,0,0,0,792,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0
175,1,50,784,26,9,749,1035,985,24888,35280,17640,254,9,0,0,97,0,83,18,0,2,0,2607.34,0.0682677,9,9,0,749,9,25,1,243,2,9,10,38,36,1289775,0,0,19,0,0,15,0
175,4,51,776,0,1,775,1092,1022,24856,38000,19000,254,0,0,0,102,0,66,25,0,0,0,2639.34,0.0752524,0,0,0,775,1,0,0,254,0,0,1,0,3,0,0,0,0,0,0,0,0
175,2,50,791,0,0,791,997,1039,24788,36600,18300,260,0,0,0,94,0,82,26,0,2,0,2707.34,0.066822,0,0,0,791,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0
176,3,50,806,0,0,806,1040,1016,24737,38000,19000,246,0,0,0,112,0,75,24,0,0,0,2759.84,0.0650848,0,0,0,806,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
176,1,50,792,23,21,748,1032,984,24688,38160,19080,265,9,0,0,106,0,77,22,0,1,0,2808.84,0.0739042,9,9,0,748,21,23,0,255,1,9,22,32,65,1007060,0,0,15,0,0,14,0
176,4,51,788,0,0,788,1086,1053,24642,39600,19800,271,0,0,0,99,0,61,26,0,0,0,2854.84,0.0694563,0,0,0,788,0,0,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2,50,792,0,0,792,1007,1000,24922,35000,17500,242,0,0,0,108,0,79,26,0,0,0,2574.84,0.073971,0,0,0,792,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
177,3,50,795,0,0,795,1047,1005,24912,36800,18400,258,0,0,0,105,0,89,28,0,0,0,2586.28,0.0726273,0,0,0,795,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0
177,1,50,786,22,35,729,1050,981,24917,34680,17340,257,6,0,0,92,0,79,18,0,0,0,2581.28,0.0736069,6,6,0,729,35,22,0,248,3,6,40,30,110,872491,0,0,14,0,0,13,0
177,4,51,790,0,0,790,1057,1083,24835,37600,18800,268,0,0,0,91,0,69,20,0,0,0,2663.28,0.0720919,0,0,0,790,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2,50,783,0,0,783,989,1008,24705,40000,20000,288,0,0,0,101,0,67,43,0,0,0,2793.28,0.0735668,0,0,0,783,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0
178,3,50,788,0,0,788,1038,984,24823,41400,20700,290,0,0,0,88,0,75,20,0,1,0,2676.67,0.0702794,0,0,0,788,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0
178,1,50,764,18,64,682,1049,1012,24956,37120,18560,255,6,0,0,81,0,74,29,0,1,0,2543.67,0.0744314,6,6,0,682,64,16,2,247,2,6,77,25,231,660466,0,0,11,0,0,11,0
178,4,51,794,0,0,794,1052,1067,24867,37200,18600,245,0,0,0,105,0,73,28,0,0,0,2632.67,0.0708319,0,0,0,794,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
178,2,50,764,0,0,764,1022,1013,24875,37000,18500,259,0,0,0,96,0,82,33,0,1,0,2624.67,0.069832,0,0,0,764,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
179,3,50,790,0,0,790,1053,992,24813,36200,18100,254,0,0,0,89,0,58,30,0,0,0,2688.02,0.064654,0,0,0,790,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1,50,735,15,97,623,1035,1085,24900,36640,18320,246,6,0,0,81,0,76,33,0,0,0,2601.02,0.0685257,6,6,0,623,97,13,2,232,8,6,124,20,362,496101,0,0,9,0,0,8,0
179,4,51,799,0,0,799,1066,1042,24806,39200,19600,266,0,0,0,109,0,75,29,0,0,0,2695.02,0.0707708,0,0,0,799,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2,50,771,0,0,771,1013,1020,24717,36800,18400,263,0,0,0,105,0,71,27,0,0,0,2784.02,0.0709371,0,0,0,771,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0
180,3,50,790,0,0,790,1051,991,24858,36200,18100,246,0,0,0,102,0,72,30,0,1,0,2644.31,0.0742546,0,0,0,790,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
180,1,50,759,14,153,592,1038,1071,24832,38440,19220,251,4,0,0,108,0,64,20,0,1,0,2670.31,0.0709884,4,4,0,592,153,12,2,235,12,4,210,19,527,462648,0,0,9,0,0,7,0
180,4,51,809,0,0,809,1083,1033,24800,40400,20200,280,0,0,0,101,0,65,26,0,1,0,2702.31,0.0687504,0,0,0,809,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2,50,756,0,0,756,1020,1045,24880,39000,19500,267,0,0,0,90,0,74,31,0,1,0,2622.31,0.0756526,0,0,0,756,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0
181,3,50,777,0,0,777,1041,976,24840,44800,22400,303,0,0,0,92,0,73,32,0,1,0,2663.55,0.0730472,0,0,0,777,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0
181,1,50,780,13,187,580,1034,1057,24869,35720,17860,273,5,0,0,110,0,65,24,0,1,0,2634.55,0.0694669,5,5,0,580,187,10,3,242,26,5,284,18,672,402314,0,0,9,0,0,6,0
181,4,51,794,0,0,794,1064,1013,24834,35000,17500,246,0,0,0,94,0,78,30,0,0,0,2669.55,0.0668888,0,0,0,794,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
181,2,50,751,0,0,751,1028,1019,24869,33600,16800,239,0,0,0,102,0,79,29,0,0,0,2634.55,0.0672387,0,0,0,751,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
182,3,50,764,0,0,764,1033,1040,24795,34000,17000,238,0,0,0,76,0,61,27,0,0,0,2709.76,0.0594543,0,0,0,764,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
182,1,50,777,11,234,532,1036,1072,24811,32720,16360,254,4,0,0,92,0,71,24,0,0,0,2693.76,0.0737557,4,4,0,532,234,5,6,214,36,4,360,14,846,324175,0,0,8,0,0,4,0
182,4,51,802,0,0,802,1062,1023,24862,40400,20200,277,0,0,0,95,0,73,15,0,1,0,2642.76,0.076273,0,0,0,802,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0
182,2,50,747,0,0,747,1046,1007,24848,36200,18100,254,0,0,0,105,0,81,28,0,1,0,2656.76,0.0784094,0,0,0,747,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
183,3,50,765,0,0,765,1034,1033,24766,36200,18100,239,0,0,0,99,0,76,23,0,1,0,2739.92,0.0796988,0,0,0,765,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
183,1,50,798,9,284,505,1064,1037,24810,34080,17040,254,3,0,0,123,0,81,21,0,0,0,2695.92,0.0823276,3,3,0,505,284,2,7,197,54,3,482,11,1112,244344,0,0,7,0,0,2,0
183,4,51,782,0,0,782,1058,1046,24614,38200,19100,256,0,0,0,89,0,85,24,0,2,0,2891.92,0.0654148,0,0,0,782,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2,50,758,0,0,758,1069,986,24774,36000,18000,264,0,0,0,103,0,63,28,0,1,0,2731.92,0.0733911,0,0,0,758,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0
184,3,50,768,0,0,768,1020,1012,24825,41000,20500,280,0,0,0,112,0,84,24,0,0,0,2682.03,0.0756883,0,0,0,768,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0
184,1,50,788,8,365,415,1064,1029,24916,34560,17280,286,3,0,0,100,0,90,22,0,0,0,2591.03,0.0791055,3,3,0,415,365,1,7,232,51,3,651,10,1478,217610,0,0,6,0,0,2,0
184,4,51,781,0,0,781,1054,1050,24784,34200,17100,229,0,0,0,96,0,79,17,0,0,0,2723.03,0.0757046,0,0,0,781,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2,50,767,0,0,767,1069,982,24771,33600,16800,242,0,0,0,108,0,78,21,0,0,0,2736.03,0.0758866,0,0,0,767,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
185,3,50,752,0,0,752,1037,995,24831,31800,15900,244,0,0,0,90,0,75,31,0,1,0,2677.11,0.0654154,0,0,0,752,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
185,1,50,791,7,423,361,1066,1030,24815,34360,17180,264,4,0,0,93,0,65,25,0,0,0,2693.11,0.074972,4,4,0,361,423,0,7,186,74,4,787,8,1806,170562,0,0,5,0,0,2,0
185,4,51,787,0,0,787,1051,1027,24899,42400,21200,282,0,0,0,104,0,64,34,0,1,0,2609.11,0.0796209,0,0,0,787,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0
185,2,50,740,0,0,740,1059,1032,24844,35000,17500,265,0,0,0,76,0,83,20,0,0,0,2664.11,0.0814296,0,0,0,740,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0
186,3,50,752,0,0,752,1032,989,24839,35200,17600,245,0,0,0,98,0,71,27,0,3,0,2670.15,0.0841858,0,0,0,752,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
186,1,50,779,4,489,286,1084,1052,24754,32320,16160,254,1,0,0,86,0,67,31,0,1,0,2755.15,0.0783792,1,1,0,286,489,0,4,159,94,1,977,4,2139,85618,0,0,2,0,0,2,0
186,4,51,806,0,0,806,1041,1021,24860,39000,19500,269,0,0,0,106,0,62,24,0,0,0,2649.15,0.0615356,0,0,0,806,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
186,2,50,759,0,0,759,1090,999,24891,35000,17500,229,0,0,0,97,0,63,16,0,0,0,2618.15,0.0761174,0,0,0,759,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
187,3,50,749,0,0,749,1019,1008,24875,40000,20000,276,0,0,0,107,0,78,30,0,0,0,2635.15,0.0758564,0,0,0,749,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0
187,1,50,789,2,529,258,1093,1001,24910,35880,17940,269,1,0,0,109,0,79,20,0,0,0,2600.15,0.0852459,1,1,0,258,529,0,2,141,127,1,1210,2,2580,44879,0,0,2,0,0,0,0
187,4,51,829,0,0,829,1043,1020,24709,35600,17800,263,0,0,0,105,0,55,27,0,1,0,2801.15,0.0679268,0,0,0,829,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0
187,2,50,754,0,1,753,1040,1000,24798,34960,17480,246,0,0,0,96,0,74,29,0,0,0,2712.15,0.0748042,0,0,0,753,1,0,0,245,1,0,1,0,1,0,0,0,0,0,0,0,0
188,3,50,735,0,0,735,1030,975,24894,32800,16400,254,0,0,0,89,0,77,26,0,0,0,2617.11,0.0658787,0,0,0,735,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
188,1,50,803,2,587,214,1067,1002,24732,31760,15880,271,1,0,0,113,0,75,24,0,0,0,2779.11,0.0724678,1,1,0,214,587,0,2,161,109,1,1415,2,2908,43074,0,0,2,0,0,0,0
188,4,51,832,0,0,832,1025,998,24862,41400,20700,289,0,0,0,104,0,69,32,0,0,0,2649.11,0.0786839,0,0,0,832,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0
188,2,50,760,0,1,759,1028,985,24938,39400,19700,271,0,0,0,102,0,71,25,0,0,0,2573.11,0.0775786,0,0,0,759,1,0,0,271,0,0,1,0,1,0,0,0,0,0,0,0,0
189,3,50,710,0,0,710,1034,979,24888,30200,15100,222,0,0,0,78,0,77,26,0,0,0,2624.04,0.07979,0,0,0,710,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0
189,1,50,788,2,618,168,1042,1025,24922,30200,15100,265,0,0,0,80,0,64,31,0,0,0,2590.04,0.0875035,0,0,0,168,618,0,2,118,147,0,1628,2,3235,41382,0,0,2,0,0,0,0
189,4,51,831,0,0,831,1022,1041,24822,40400,20200,283,0,0,0,96,0,75,22,0,0,0,2690.04,0.0639882,0,0,0,831,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2,50,760,0,1,759,1024,992,24791,35800,17900,260,0,0,0,95,0,73,22,0,1,0,2721.04,0.0653074,0,0,0,759,1,0,0,260,0,0,1,0,1,0,0,0,0,0,0,0,0
190,3,50,706,0,0,706,1044,984,24820,37400,18700,243,0,0,0,93,0,75,22,0,0,0,2692.94,0.0868888,0,0,0,706,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,50,791,1,614,176,1040,1023,24793,31560,15780,242,1,0,0,110,0,83,24,0,1,0,2719.94,0.0857629,1,1,0,176,614,0,1,97,144,1,1735,1,3437,5463,0,0,1,0,0,0,0
190,4,51,858,0,0,858,1006,1025,24861,39200,19600,275,0,0,0,104,0,52,25,0,0,0,2651.94,0.0665852,0,0,0,858,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0
190,2,50,757,0,1,756,1040,982,24881,33960,16980,243,0,0,0,95,0,76,22,0,0,0,2631.94,0.0760067,0,0,0,756,1,0,0,242,1,0,1,0,1,0,0,0,0,0,0,0,0
191,3,50,742,0,0,742,1048,934,24888,34400,17200,240,0,0,0,124,0,73,16,0,1,0,2625.8,0.0720037,0,0,0,742,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0
191,1,50,780,1,625,154,1035,1041,24769,34800,17400,289,0,0,0,96,0,74,32,0,0,0,2744.8,0.0861831,0,0,0,154,625,0,1,119,170,0,1960,1,3811,5248,0,0,1,0,0,0,0
191,4,51,847,0,0,847,1023,1025,24868,42400,21200,295,0,0,0,103,0,79,35,0,0,0,2645.8,0.0676515,0,0,0,847,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2,50,763,0,1,762,1013,982,24905,34800,17400,240,0,0,0,99,0,71,22,0,1,0,2608.8,0.0775011,0,0,0,762,1,0,0,240,0,0,1,0,1,0,0,0,0,0,0,0,0
192,3,50,737,0,0,737,1049,991,24897,30800,15400,257,0,0,0,83,0,69,19,0,0,0,2617.63,0.0763314,0,0,0,737,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0
192,1,50,789,1,620,168,1048,1025,24788,28840,14420,243,0,0,0,119,0,88,22,0,0,0,2726.63,0.0788736,0,0,0,168,620,0,1,91,152,0,2098,1,3997,5029,0,0,1,0,0,0,0
192,4,51,811,0,0,811,1027,1050,24910,42200,21100,287,0,0,0,76,0,78,34,0,0,0,2604.63,0.062401,0,0,0,811,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2,50,757,0,1,756,1011,957,24932,37200,18600,254,0,0,0,97,0,78,25,0,1,0,2582.63,0.0749655,0,0,0,756,1,0,0,254,0,0,1,0,1,0,0,0,0,0,0,0,0
193,3,50,723,0,0,723,1027,992,24882,33800,16900,225,0,0,0,89,0,87,16,0,0,0,2633.44,0.0849881,0,0,0,723,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0
