Year, NodeId, Gender, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever HIVPos, Tested Ever HIVNeg, Tested Positive, Tested Negative,Reduced_Acquire_Lowest,Reduced_Acquire_Medium,Reduced_Acquire_Low,Reduced_Acquire_Highest_Not_Duplicated
1970.53,1,0,8,14,0,0,0,0,0,0,0,0,0,0,0,7,0,0
1970.53,1,0,9,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1970.53,1,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1970.53,1,0,15,18,0,0,0,0,0,0,0,0,0,0,0,7,0,0
1970.53,1,0,16,24,0,0,0,0,0,0,0,0,0,0,0,14,0,0
1970.53,1,0,17,17,0,0,0,0,0,0,0,0,0,0,0,9,0,0
1970.53,1,0,18,23,0,0,0,0,0,0,0,0,0,0,0,8,0,0
1970.53,1,0,19,21,0,0,0,0,0,0,0,0,0,0,0,8,0,0
1970.53,1,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1970.53,1,0,25,20,1,0,0,0,0,0,0,0,0,0,0,15,0,0
1970.53,1,0,26,22,1,0,0,0,0,0,0,0,0,0,0,10,0,0
1970.53,1,0,27,14,1,0,0,0,0,0,0,0,0,0,0,6,0,0
1970.53,1,0,28,19,2,0,0,0,0,0,0,0,0,0,0,9,0,0
1970.53,1,0,29,15,0,0,0,0,0,0,0,0,0,0,0,7,0,0
1970.53,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1970.53,1,0,35,14,1,0,0,0,0,0,0,0,0,0,0,9,0,0
1970.53,1,0,36,23,1,0,0,0,0,0,0,0,0,0,0,9,0,0
1970.53,1,0,37,19,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1970.53,1,0,38,18,0,0,0,0,0,0,0,0,0,0,0,12,0,0
1970.53,1,0,39,23,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1970.53,1,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,44,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1970.53,1,0,45,23,0,0,0,0,0,0,0,0,0,0,0,14,0,0
1970.53,1,0,46,21,0,0,0,0,0,0,0,0,0,0,0,10,0,0
1970.53,1,0,47,21,0,0,0,0,0,0,0,0,0,0,0,10,0,0
1970.53,1,0,48,18,0,0,0,0,0,0,0,0,0,0,0,7,0,0
1970.53,1,0,49,22,0,0,0,0,0,0,0,0,0,0,0,11,0,0
1970.53,1,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,54,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1970.53,1,0,55,14,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1970.53,1,0,56,18,0,0,0,0,0,0,0,0,0,0,0,9,0,0
1970.53,1,0,57,17,0,0,0,0,0,0,0,0,0,0,0,8,0,0
1970.53,1,0,58,17,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1970.53,1,0,59,15,0,0,0,0,0,0,0,0,0,0,0,10,0,0
1970.53,1,0,60,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,16,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,17,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,18,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,19,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,27,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,28,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,36,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,38,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,39,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,45,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,46,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,47,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,48,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,49,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,55,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,58,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,59,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970.53,1,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,16,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,17,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,26,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,27,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,28,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,29,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,35,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,36,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,37,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,38,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,39,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,45,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,46,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,47,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,48,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,49,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,50,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,55,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,56,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,57,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,59,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,60,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,17,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,18,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,19,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,26,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,27,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,28,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,29,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,36,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,38,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,39,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,40,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971.02,1,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
